form;attribute_ID;attribute_name_GE;attribute_trans_EN;code_value;value_description_GE;value_trans_EN;note;reference
1;1;Siedlungsnummer;Settlement No.;;;;;
1;2;Jahr;Year;;;;;
1;3;Befundnummer;Feature No. ;;;;;
1;4;Positionsnummer;Position No.;; ;;;
1;5;Inventarnummer;Individual (find) No.;;;;;
1;6;Formblattnummer;Number of form;;;;;
1;7;Quadrant;Quadrant;;;;;
1;8;coord. X;coord. X;;;;;
1;9;coord. Y;coord. Y;;;;;
1;10;Höhe ü. NN;Height a. NN;;;;;
1;11;Geologischer Horizont;Geological horizon;;;;;
1;12;Archäologischer Horizont;Archaeological horizon;;;;;
1;13;Neigung;Inclination;1;Horizontal;horizontal;;
1;13;Neigung;Inclination;2;Schräg;oblique;;
1;13;Neigung;Inclination;3;Vertikal;vertical;;
1;14;Kippung;Lateral tilt;1;Lage des Fundstückes horizontal und Ventralfläche nach unten;Position of object horizontal with ventral face down;;
1;14;Kippung;Lateral tilt;2;Lage des Fundstückes schräg und Ventralfläche nach unten;Position of object oblique with ventral face down;;
1;14;Kippung;Lateral tilt;3;Lage des Fundstückes horizontal und Ventralfläche nach oben;Position of object horizontal with ventral face up;;
1;14;Kippung;Lateral tilt;4;Lage des Fundstückes schräg und Ventralfläche nach oben;Position of object oblique with ventral face up;;
1;14;Kippung;Lateral tilt;5;Horizontale Lage eines Fundstückes ohne Ventralfläche (z.B. Trümmer oder Kern);horizontal position of object without ventral surface;;
1;14;Kippung;Lateral tilt;6;Schräge Lage eines Fundstückes ohne Ventralfläche;oblique position of object without ventral surface;;
1;14;Kippung;Lateral tilt;7;Lage eines Fundstückes senkrecht;vertical position of object;;
1;15;Himmelsrichtung;compass direction;0;Keine Aussage;no statement;;
1;15;Himmelsrichtung;compass direction;1;Nord;North;;
1;15;Himmelsrichtung;compass direction;2;Nordost;Northeast;;
1;15;Himmelsrichtung;compass direction;3;Ost;East;;
1;15;Himmelsrichtung;compass direction;4;Südost;Southeast;;
1;15;Himmelsrichtung;compass direction;5;Süd ;South  ;;
1;15;Himmelsrichtung;compass direction;6;Südwest;Southwest;;
1;15;Himmelsrichtung;compass direction;7;West;West;;
1;15;Himmelsrichtung;compass direction;8;Nordwest;Northwest;;
1;16;Rohmaterial;Raw material;;;;;
1;17;Farbe des Rohmaterials;Color of raw material;01;Schwarz;black;;
1;17;Farbe des Rohmaterials;Color of raw material;02;Dunkelgrau;dark grey;;
1;17;Farbe des Rohmaterials;Color of raw material;03;Hellgrau;light grey;;
1;17;Farbe des Rohmaterials;Color of raw material;04;Hell-graugrün;light greyish green;;
1;17;Farbe des Rohmaterials;Color of raw material;05;grün;green;;
1;17;Farbe des Rohmaterials;Color of raw material;06;hell-graublau;light greyish blue;;
1;17;Farbe des Rohmaterials;Color of raw material;07;graugelb;greyish blue;;
1;17;Farbe des Rohmaterials;Color of raw material;08;gelb;yellow;;
1;17;Farbe des Rohmaterials;Color of raw material;09;gelbbraun;yellowish brown;;
1;17;Farbe des Rohmaterials;Color of raw material;10;graubraun;greyish brown;;
1;17;Farbe des Rohmaterials;Color of raw material;11;braun;brown;;
1;17;Farbe des Rohmaterials;Color of raw material;12;rot;red;;
1;17;Farbe des Rohmaterials;Color of raw material;13;milchweiß;milky white;;
1;17;Farbe des Rohmaterials;Color of raw material;14;farblos durchscheinend;colorless translucent;;
1;17;Farbe des Rohmaterials;Color of raw material;15;andere Farben;other colors;;
1;17;Farbe des Rohmaterials;Color of raw material;16;Farbe unbestimmbar;color indeterminable;;
1;18;Oberfläche der artifiziellen Spaltflächen;Surface of the natural surfaces;1;matt und körnig;Matt and grainy;;
1;18;Oberfläche der artifiziellen Spaltflächen ;Surface of the natural surfaces;2;glatt;Smooth;;
1;18;Oberfläche der artifiziellen Spaltflächen;Surface of the natural surfaces;3;hochglänzend glatt und spiegelnd;Very shiny;;
1;18;Oberfläche der artifiziellen Spaltflächen;Surface of the natural surfaces;4;nicht feststellbar;Not determinable;;
1;19;Strukturen im Material;structures in the raw material;0;Keine Strukturen;No structures;;
1;19;Strukturen im Material;structures in the raw material;1;Große weiße Punkte;Big white spots;;
1;19;Strukturen im Material;structures in the raw material;2;kleine weiße Punkte;small white spots;;
1;19;Strukturen im Material;structures in the raw material;3;Große und kleine weiße Punkte;big and small white spots;;
1;19;Strukturen im Material;structures in the raw material;4;Schwarze Flecken;Black spots;;
1;19;Strukturen im Material;structures in the raw material;5;Schwarze Flecken und große weiße Punkte;Black spots and big white spots;;
1;19;Strukturen im Material;structures in the raw material;6;Schwarze Flecken und kleine weiße Punkte;Black spots and small white spots;;
1;19;Strukturen im Material;structures in the raw material;7;Schwarze Flecken mit großen und kleinen weißen Punkten;Black spots with big and small white spots;;
1;19;Strukturen im Material;structures in the raw material;8;Keine Aussage;No statement;;
1;20;Rinde;cortex;0;Keine Rinde;No cortex;;
1;20;Rinde;cortex;1;Maasei-Rinde;Maasei cortex;;
1;20;Rinde;cortex;2;(Dünne raue Rinde) oder sonstige glatte Geröllrinde;Thin rough cortex or other smooth Geröllrinde;;
1;20;Rinde;cortex;3;Unbestimmbare Rinde;Undeterminable cortex;;
1;20;Rinde;cortex;4;Kreiderinde (ritzbar);chalky cortex (scratchable);;
1;20;Rinde;cortex;7;Kreiderinde (dünn, rau, nicht abgerollt);chalky cortex (thin rough not rolled);;
1;20;Rinde;cortex;5;Sandsteinrinde;sandstone cortex;;
1;20;Rinde;cortex;6;Geschieberinde;erratic cortex;;
1;20;Rinde;cortex;9;Nicht entscheidbar, ob Rinde vorhanden;not determinable whether cortex present;;
1;21;Natürliche Sprungfläche;natural surfaces;0;Keine ;None;;
1;21;Natürliche Sprungfläche;natural surfaces;1;Sprungfläche unpatiniert;Unpatinated cleft;;
1;21;Natürliche Sprungfläche;natural surfaces;2;Sprungfläche patiniert;Patinated cleft;;
1;21;Natürliche Sprungfläche;natural surfaces;3;Sprungfläche unpatiniert und patiniert;Patinated and unpatinated cleft;;
1;21;Natürliche Sprungfläche;natural surfaces;4;Art unbestimmbar;Indeterminable type;;
1;21;Natürliche Sprungfläche;natural surfaces;5;Unbestimmbar, ob natürliche Sprungfläche vorhanden;Indeterminable whether natural surfaces present;;
1;22;Abrollung der natürlichen Flächen;Rolling of natural surfaces;0;Keine natürlichen Flächen;No natural surfaces;;
1;22;Abrollung der natürlichen Flächen;Rolling of natural surfaces;1;Abrollung vorhanden;Rolling;;
1;22;Abrollung der natürlichen Flächen;Rolling of natural surfaces;2;Abrollung nicht vorhanden;No rolling;;
1;22;Abrollung der natürlichen Flächen;Rolling of natural surfaces;3;Nicht entscheidbar, ob Abrollung vorhanden;Indeterminable whether rolled;;
1;23;Menge der Rinde/nat. Flächen auf Dorsalseite und Schlagflächenrest;Amount of cortex or natural surface on dorsal face;0;Keine natürlichen Flächen;No natural surfaces;;
1;23;Menge der Rinde/nat. Flächen auf Dorsalseite und Schlagflächenrest;Amount of cortex or natural surface on dorsal face;1;bis 1/3;max. 1/3;;
1;23;Menge der Rinde/nat. Flächen auf Dorsalseite und Schlagflächenrest;Amount of cortex or natural surface on dorsal face;2;Bis 2/3;max. 2/3;;
